# ============================================================================
# Sereact 3D Object Detection - Python 3.7.16 + PyTorch 1.8.0
# ============================================================================
# Optimized for Python 3.7.16 with PyTorch 1.8.0 compatibility
# Install PyTorch first: conda install pytorch==1.8.0 torchvision==0.9.0 cudatoolkit=10.2 -c pytorch

# Core Deep Learning Framework (installed via conda)
# torch==1.8.0
# torchvision==0.9.0

# Scientific Computing
numpy>=1.19.0,<1.22.0
scipy>=1.5.0,<1.8.0

# Computer Vision & Image Processing
Pillow>=7.0.0,<9.0.0
opencv-python>=4.2.0,<4.6.0
imageio>=2.6.0,<2.20.0

# 3D Processing
open3d>=0.12.0,<0.16.0

# Configuration Management
yacs>=0.1.6,<0.2.0
PyYAML>=5.3.0,<6.0.0

# Machine Learning Utilities
timm>=0.4.5,<0.6.0
scikit-learn>=0.24.0,<1.1.0

# Visualization & Plotting
matplotlib>=3.2.0,<3.6.0
seaborn>=0.11.0,<0.12.0

# Progress & Utilities
tqdm>=4.50.0,<5.0.0
termcolor>=1.1.0,<2.0.0

# Geometric Operations
shapely>=1.7.0,<2.0.0

# Experiment Tracking (Optional)
wandb>=0.10.0,<0.13.0

# Python 3.7 Compatibility
typing-extensions>=3.7.4
dataclasses>=0.6; python_version<"3.7"

# Development Tools (Optional)
# pytest>=6.0.0,<7.0.0
# black>=20.8b1,<22.0.0
# flake8>=3.8.0,<4.0.0

# ============================================================================
# INSTALLATION INSTRUCTIONS
# ============================================================================
# 
# 1. Create conda environment:
#    conda create -n sereact python=3.7.16 -y
#    conda activate sereact
#
# 2. Install PyTorch 1.8.0 with CUDA:
#    conda install pytorch==1.8.0 torchvision==0.9.0 cudatoolkit=10.2 -c pytorch
#
# 3. Install other dependencies:
#    pip install -r requirements.txt
#
# 4. Build CUDA extensions:
#    cd models/detr3d/_ext_src
#    python3 setup.py build_ext --inplace
#    cd ../../..
#
# 5. Verify installation:
#    python -c "import torch, _ext_src; print('Setup complete!')"
#
# ============================================================================
# CUDA EXTENSIONS NOTES
# ============================================================================
# 
# The project includes custom CUDA extensions in models/detr3d/_ext_src/
# These must be compiled before use:
#
# cd models/detr3d/_ext_src
# python3 setup.py build_ext --inplace
#
# After compilation, you can import with:
# from models.detr3d._ext_src import _ext_src
#
# ============================================================================
# COMPATIBILITY NOTES
# ============================================================================
#
# - Python 3.7.16 is required for maximum compatibility
# - PyTorch 1.8.0 is the last version with full Python 3.7 support
# - CUDA 10.2 or 11.1 recommended for PyTorch 1.8.0
# - Some packages have version constraints for Python 3.7 compatibility
# - Uses legacy torch.distributed.launch (not torchrun)
#
# ============================================================================
