# ============================================================================
# SEREACT 3D OBJECT DETECTION - PYTHON 3.7.16 + PYTORCH 1.8.0 REQUIREMENTS
# ============================================================================
# Optimized for Python 3.7.16 with PyTorch 1.8.0 compatibility
# This version uses older package versions for maximum compatibility

# Core Deep Learning Framework (Python 3.7.16 compatible)
torch==1.8.0
torchvision==0.9.0

# Scientific Computing (Python 3.7 compatible versions)
numpy>=1.19.0,<1.22.0
scipy>=1.5.0,<1.8.0

# Computer Vision & Image Processing
Pillow>=7.0.0,<9.0.0
opencv-python>=4.2.0,<4.6.0

# 3D Processing (Python 3.7 compatible)
open3d>=0.12.0,<0.16.0

# Configuration Management
yacs>=0.1.6,<0.2.0
PyYAML>=5.3.0,<6.0.0

# Machine Learning Utilities (Python 3.7 compatible)
timm>=0.4.5,<0.6.0
scikit-learn>=0.24.0,<1.1.0

# Experiment Tracking (Python 3.7 compatible)
wandb>=0.10.0,<0.13.0

# Data Processing
imageio>=2.6.0,<2.20.0
matplotlib>=3.2.0,<3.6.0

# Optimization & Training
tqdm>=4.50.0,<5.0.0

# Terminal Output & Logging
termcolor>=1.1.0,<2.0.0

# Geometric Operations (Python 3.7 compatible)
shapely>=1.7.0,<2.0.0

# Additional Dependencies for Python 3.7
typing-extensions>=3.7.4  # Backport of newer typing features
dataclasses>=0.6; python_version<"3.7"  # Backport for Python < 3.7

# Development & Debugging (Optional)
# pytest>=6.0.0,<7.0.0
# black>=20.8b1,<22.0.0
# flake8>=3.8.0,<4.0.0

# ============================================================================
# PYTHON 3.7.16 SPECIFIC NOTES
# ============================================================================
# 1. Some packages have version constraints due to Python 3.7 compatibility
# 2. typing-extensions provides newer typing features for older Python
# 3. Some newer package versions may not support Python 3.7
# 4. PyTorch 1.8.0 is the last version with full Python 3.7 support

# ============================================================================
# PYTORCH 1.8.0 SPECIFIC NOTES
# ============================================================================
# 1. Uses legacy torch.distributed.launch (not torchrun)
# 2. Some newer PyTorch features may not be available
# 3. CUDA 10.2 or 11.1 recommended for PyTorch 1.8.0
# 4. Mixed precision training available but limited compared to newer versions

# ============================================================================
# INSTALLATION NOTES FOR PYTHON 3.7.16 + PYTORCH 1.8.0
# ============================================================================
# 1. Create environment with Python 3.7.16:
#    conda create -n sereact_py37 python=3.7.16 -y
#
# 2. Install PyTorch 1.8.0 with CUDA 10.2:
#    conda install pytorch==1.8.0 torchvision==0.9.0 cudatoolkit=10.2 -c pytorch
#
# 3. Install other requirements:
#    pip install -r requirements_py37.txt
#
# 4. For CUDA 11.1 (alternative):
#    conda install pytorch==1.8.0 torchvision==0.9.0 cudatoolkit=11.1 -c pytorch -c conda-forge
